"Date","weekday","price","flyer","items_sold"
2020-01-01,"Mittwoch",5,0,190
2020-01-02,"Donnerstag",5,0,194
2020-01-03,"Freitag",5,0,180
2020-01-04,"Samstag",5,0,179
2020-01-05,"Sonntag",5,0,207
2020-01-06,"Montag",5,0,210
2020-01-07,"Dienstag",5,0,202
2020-01-08,"Mittwoch",5,0,220
2020-01-09,"Donnerstag",5,0,243
2020-01-10,"Freitag",5,0,192
2020-01-11,"Samstag",5,0,155
2020-01-12,"Sonntag",5,0,223
2020-01-13,"Montag",5,0,188
2020-01-14,"Dienstag",5,0,189
2020-01-15,"Mittwoch",5,0,224
2020-01-16,"Donnerstag",5,0,197
2020-01-17,"Freitag",5,0,178
2020-01-18,"Samstag",5,0,207
2020-01-19,"Sonntag",5,0,201
2020-01-20,"Montag",5,1,228
2020-01-21,"Dienstag",5,1,237
2020-01-22,"Mittwoch",5,1,220
2020-01-23,"Donnerstag",5,1,243
2020-01-24,"Freitag",5,1,224
2020-01-25,"Samstag",5,1,237
2020-01-26,"Sonntag",4.43,1,298
2020-01-27,"Montag",4.43,0,244
2020-01-28,"Dienstag",4.43,0,227
2020-01-29,"Mittwoch",4.43,0,261
2020-01-30,"Donnerstag",4.43,0,258
2020-01-31,"Freitag",4.43,0,248
2020-02-01,"Samstag",4.43,0,241
2020-02-02,"Sonntag",4.43,0,220
2020-02-03,"Montag",4.43,1,307
2020-02-04,"Dienstag",4.43,1,254
2020-02-05,"Mittwoch",4.43,1,330
2020-02-06,"Donnerstag",4.43,1,312
2020-02-07,"Freitag",4.43,1,265
2020-02-08,"Samstag",4.43,1,243
2020-02-09,"Sonntag",4.43,1,252
2020-02-10,"Montag",4.43,0,243
2020-02-11,"Dienstag",4.43,0,231
2020-02-12,"Mittwoch",4.43,0,229
2020-02-13,"Donnerstag",4.43,0,215
2020-02-14,"Freitag",4.43,0,236
2020-02-15,"Samstag",4.43,0,219
2020-02-16,"Sonntag",4.43,0,198
2020-02-17,"Montag",4.43,0,229
2020-02-18,"Dienstag",4.43,0,260
2020-02-19,"Mittwoch",4.43,0,224
